league,season,team,players_used,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,url,nextSeason
ENG-Premier League,2017,Arsenal,30,38.0,,,0,383,377,89,572,427,425,5,6,0,2148,630,660,48.8,/en/squads/18bb7c10/2017-2018/Arsenal-Stats,2018
ENG-Premier League,2017,Bournemouth,22,38.0,,,1,339,411,52,707,367,324,2,3,1,1956,698,750,48.2,/en/squads/4ba7cbea/2017-2018/Bournemouth-Stats,2018
ENG-Premier League,2017,Brighton,24,38.0,,,0,413,277,98,680,449,380,7,3,5,2122,796,777,50.6,/en/squads/d07537b9/2017-2018/Brighton-and-Hove-Albion-Stats,2018
ENG-Premier League,2017,Burnley,24,38.0,,,0,350,422,100,707,400,355,0,5,1,1875,912,967,48.5,/en/squads/943e8050/2017-2018/Burnley-Stats,2018
ENG-Premier League,2017,Chelsea,26,38.0,,,2,363,405,108,755,424,426,3,2,2,2233,602,506,54.3,/en/squads/cff3d9bb/2017-2018/Chelsea-Stats,2018
ENG-Premier League,2017,Crystal Palace,28,38.0,,,0,425,404,56,703,552,447,9,2,2,2156,752,708,51.5,/en/squads/47c64c55/2017-2018/Crystal-Palace-Stats,2018
ENG-Premier League,2017,Everton,30,38.0,,,2,460,364,82,629,514,447,8,5,0,2046,760,852,47.1,/en/squads/d3fd31cc/2017-2018/Everton-Stats,2018
ENG-Premier League,2017,Huddersfield,25,38.0,,,2,397,363,67,765,518,502,2,6,1,2141,788,800,49.6,/en/squads/f5922ca5/2017-2018/Huddersfield-Town-Stats,2018
ENG-Premier League,2017,Leicester City,27,38.0,,,4,364,357,92,744,414,417,6,4,2,2154,787,752,51.1,/en/squads/a2d435b3/2017-2018/Leicester-City-Stats,2018
ENG-Premier League,2017,Liverpool,27,38.0,,,0,344,305,70,764,379,450,3,6,0,2258,585,650,47.4,/en/squads/822bd0ba/2017-2018/Liverpool-Stats,2018
ENG-Premier League,2017,Manchester City,25,38.0,,,2,344,354,67,691,346,381,8,2,2,2104,512,418,55.1,/en/squads/b8fd03ef/2017-2018/Manchester-City-Stats,2018
ENG-Premier League,2017,Manchester Utd,27,38.0,,,0,405,422,88,753,481,369,1,1,2,2133,617,493,55.6,/en/squads/19538871/2017-2018/Manchester-United-Stats,2018
ENG-Premier League,2017,Newcastle Utd,27,38.0,,,1,409,369,63,616,441,426,1,6,3,2021,884,927,48.8,/en/squads/b2b47a98/2017-2018/Newcastle-United-Stats,2018
ENG-Premier League,2017,Southampton,26,38.0,,,1,416,377,73,800,462,454,3,2,0,2222,687,821,45.6,/en/squads/33c895d4/2017-2018/Southampton-Stats,2018
ENG-Premier League,2017,Stoke City,30,38.0,,,0,436,375,87,598,461,437,2,5,2,1832,974,774,55.7,/en/squads/17892952/2017-2018/Stoke-City-Stats,2018
ENG-Premier League,2017,Swansea City,26,38.0,,,0,377,400,38,694,390,417,1,6,2,1877,687,769,47.2,/en/squads/fb10988f/2017-2018/Swansea-City-Stats,2018
ENG-Premier League,2017,Tottenham,25,38.0,,,1,384,394,88,825,380,399,3,3,1,2142,605,583,50.9,/en/squads/361ca564/2017-2018/Tottenham-Hotspur-Stats,2018
ENG-Premier League,2017,Watford,29,38.0,,,1,441,381,74,713,467,432,6,6,1,2105,841,883,48.8,/en/squads/2abfe087/2017-2018/Watford-Stats,2018
ENG-Premier League,2017,West Brom,24,38.0,,,0,440,345,79,784,470,385,0,1,2,2094,785,784,50.0,/en/squads/60c6b05f/2017-2018/West-Bromwich-Albion-Stats,2018
ENG-Premier League,2017,West Ham,27,38.0,,,1,379,450,97,733,482,410,4,6,1,2017,743,771,49.1,/en/squads/7c21e445/2017-2018/West-Ham-United-Stats,2018
ENG-Premier League,2018,Arsenal,28,38.0,73.0,2.0,1,412,455,89,605,412,366,4,7,1,2000,555,637,46.6,/en/squads/18bb7c10/2018-2019/Arsenal-Stats,2019
ENG-Premier League,2018,Bournemouth,28,38.0,60.0,1.0,0,340,441,57,613,371,299,8,5,3,1910,701,736,48.8,/en/squads/4ba7cbea/2018-2019/Bournemouth-Stats,2019
ENG-Premier League,2018,Brighton,21,38.0,61.0,4.0,1,463,301,90,636,463,391,5,10,0,1979,824,780,51.4,/en/squads/d07537b9/2018-2019/Brighton-and-Hove-Albion-Stats,2019
ENG-Premier League,2018,Burnley,23,38.0,75.0,1.0,0,360,356,106,692,367,311,1,3,4,1955,1016,1025,49.8,/en/squads/943e8050/2018-2019/Burnley-Stats,2019
ENG-Premier League,2018,Cardiff City,25,38.0,66.0,1.0,0,374,390,77,562,529,375,2,7,0,1975,966,966,50.0,/en/squads/75fae011/2018-2019/Cardiff-City-Stats,2019
ENG-Premier League,2018,Chelsea,24,38.0,49.0,0.0,0,339,424,83,692,353,365,5,2,0,2171,523,504,50.9,/en/squads/cff3d9bb/2018-2019/Chelsea-Stats,2019
ENG-Premier League,2018,Crystal Palace,26,38.0,58.0,2.0,1,386,391,78,577,445,446,10,5,1,1996,680,706,49.1,/en/squads/47c64c55/2018-2019/Crystal-Palace-Stats,2019
ENG-Premier League,2018,Everton,23,38.0,56.0,4.0,1,432,418,69,814,453,441,4,5,2,2157,872,877,49.9,/en/squads/d3fd31cc/2018-2019/Everton-Stats,2019
ENG-Premier League,2018,Fulham,28,38.0,70.0,2.0,2,423,342,90,611,434,362,2,7,2,2072,742,718,50.8,/en/squads/fd962109/2018-2019/Fulham-Stats,2019
ENG-Premier League,2018,Huddersfield,31,38.0,56.0,4.0,1,420,370,63,768,531,425,1,9,1,2063,844,807,51.1,/en/squads/f5922ca5/2018-2019/Huddersfield-Town-Stats,2019
ENG-Premier League,2018,Leicester City,25,38.0,60.0,5.0,3,351,378,72,779,438,393,6,5,0,2087,811,679,54.4,/en/squads/a2d435b3/2018-2019/Leicester-City-Stats,2019
ENG-Premier League,2018,Liverpool,23,38.0,39.0,2.0,2,315,347,77,721,314,377,7,1,0,2111,593,587,50.3,/en/squads/822bd0ba/2018-2019/Liverpool-Stats,2019
ENG-Premier League,2018,Manchester City,21,38.0,44.0,1.0,0,328,301,98,783,362,327,4,4,0,2000,540,522,50.8,/en/squads/b8fd03ef/2018-2019/Manchester-City-Stats,2019
ENG-Premier League,2018,Manchester Utd,28,38.0,75.0,4.0,2,433,397,90,638,355,347,11,6,3,1969,687,550,55.5,/en/squads/19538871/2018-2019/Manchester-United-Stats,2019
ENG-Premier League,2018,Newcastle Utd,24,38.0,57.0,2.0,0,423,332,59,711,506,433,2,6,1,2034,785,914,46.2,/en/squads/b2b47a98/2018-2019/Newcastle-United-Stats,2019
ENG-Premier League,2018,Southampton,30,38.0,73.0,3.0,2,420,341,61,666,549,428,4,3,3,2053,767,873,46.8,/en/squads/33c895d4/2018-2019/Southampton-Stats,2019
ENG-Premier League,2018,Tottenham,28,38.0,57.0,3.0,1,376,364,74,643,325,373,3,5,3,2107,599,611,49.5,/en/squads/361ca564/2018-2019/Tottenham-Hotspur-Stats,2019
ENG-Premier League,2018,Watford,25,38.0,79.0,4.0,1,433,382,89,570,428,391,1,5,3,2021,753,797,48.6,/en/squads/2abfe087/2018-2019/Watford-Stats,2019
ENG-Premier League,2018,West Ham,26,38.0,59.0,1.0,0,331,388,71,631,457,393,5,5,1,2104,636,620,50.6,/en/squads/7c21e445/2018-2019/West-Ham-United-Stats,2019
ENG-Premier League,2018,Wolves,21,38.0,73.0,1.0,0,409,325,73,622,501,408,4,4,4,2239,803,788,50.5,/en/squads/8cec06e1/2018-2019/Wolverhampton-Wanderers-Stats,2019
ENG-Premier League,2019,Arsenal,29,38.0,88.0,5.0,1,421,437,73,699,351,336,2,8,0,1861,501,589,46.0,/en/squads/18bb7c10/2019-2020/Arsenal-Stats,2020
ENG-Premier League,2019,Aston Villa,28,38.0,70.0,1.0,1,451,525,62,798,423,291,2,6,1,1900,705,742,48.7,/en/squads/8602292d/2019-2020/Aston-Villa-Stats,2020
ENG-Premier League,2019,Bournemouth,27,38.0,78.0,3.0,2,369,388,67,646,475,299,2,6,0,1979,792,835,48.7,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats,2020
ENG-Premier League,2019,Brighton,25,38.0,59.0,2.0,1,386,325,71,689,419,379,2,2,2,2065,690,577,54.5,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats,2020
ENG-Premier League,2019,Burnley,22,38.0,67.0,0.0,0,412,369,89,743,387,344,1,5,1,1860,937,917,50.5,/en/squads/943e8050/2019-2020/Burnley-Stats,2020
ENG-Premier League,2019,Chelsea,27,38.0,60.0,0.0,0,386,384,63,862,459,362,6,2,3,2210,703,701,50.1,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats,2020
ENG-Premier League,2019,Crystal Palace,25,38.0,62.0,2.0,0,424,479,53,588,444,390,2,1,2,1915,771,776,49.8,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats,2020
ENG-Premier League,2019,Everton,24,38.0,76.0,3.0,3,472,394,58,804,408,408,0,4,3,1966,860,835,50.7,/en/squads/d3fd31cc/2019-2020/Everton-Stats,2020
ENG-Premier League,2019,Leicester City,24,38.0,43.0,3.0,1,418,444,64,779,423,432,6,10,2,2104,659,674,49.4,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats,2020
ENG-Premier League,2019,Liverpool,24,38.0,38.0,1.0,0,331,293,53,896,352,325,4,1,1,2194,655,588,52.7,/en/squads/822bd0ba/2019-2020/Liverpool-Stats,2020
ENG-Premier League,2019,Manchester City,24,38.0,64.0,4.0,2,362,296,68,915,352,301,10,3,1,1959,515,498,50.8,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats,2020
